********************************** Thread0_0 - - - - - 1. COZUM **********************************
|76 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|71 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |75 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|77 | |80 | |70 | |21 | |79 | |69 | |88 | |65 | |68 | |42 | 
| 0 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |78 | |81 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 277. COZUM **********************************
|   | |30 | |73 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|72 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|76 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|71 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |75 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|77 | |80 | |70 | |21 | |79 | |69 | |90 | |65 | |68 | |42 | 
| 0 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |78 | |81 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 278. COZUM **********************************
|   | |30 | |73 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|72 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|76 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|71 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |75 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|77 | |80 | |70 | |21 | |79 | |69 | |90 | |65 | |68 | |42 | 
| 0 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |78 | |81 | |40 | |20 | |67 | |41 | |91 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 279. COZUM **********************************
|   | |30 | |73 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|72 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|76 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|71 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |75 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|77 | |80 | |70 | |21 | |79 | |69 | |90 | |65 | |68 | |42 | 
| 0 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |78 | |81 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 280. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |69 | |72 | |21 | |68 | |71 | |90 | |65 | | 0 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |70 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 281. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |69 | |72 | |21 | |68 | |71 | |90 | |65 | | 0 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |70 | |40 | |20 | |67 | |41 | |91 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 282. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |69 | |72 | |21 | |68 | |71 | |90 | |65 | | 0 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |70 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 283. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |69 | |72 | |21 | |68 | |71 | |88 | |65 | | 0 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |70 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 284. COZUM **********************************
|   | |30 | |76 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|77 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |75 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |88 | |64 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |80 | |83 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|72 | |69 | | 0 | |21 | |70 | | 0 | |89 | |65 | | 0 | |42 | 
|79 | |82 | | 9 | |37 | |81 | | 8 | |36 | |60 | |85 | |   | 
| 1 | |39 | |71 | |68 | |40 | |20 | |67 | |41 | |90 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 285. COZUM **********************************
|   | |30 | |76 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | | 0 | |55 | |27 | | 0 | |56 | |26 | 
|77 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |75 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |88 | |62 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |80 | |83 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|72 | |69 | | 0 | |21 | |70 | |67 | |89 | |63 | |66 | |42 | 
|79 | |82 | | 9 | |37 | |81 | | 8 | |36 | |60 | |85 | |   | 
| 1 | |39 | |71 | |68 | |40 | |20 | |65 | |41 | |90 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 286. COZUM **********************************
|   | |30 | |66 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
|67 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|71 | |50 | | 5 | |22 | |51 | |54 | |88 | |62 | |53 | |43 | 
|68 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |70 | |81 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|72 | | 0 | | 0 | |21 | |74 | |79 | |89 | |75 | |78 | |42 | 
|69 | |82 | | 9 | |37 | |83 | | 8 | |36 | |60 | |85 | |   | 
| 1 | |39 | |73 | |80 | |40 | |20 | |77 | |41 | |90 | |76 | 
*********************************************************
********************************** Thread0_0 - - - - - 287. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |90 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 288. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |90 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | |91 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 289. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |90 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 290. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |88 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 291. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | |75 | |55 | |27 | |76 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|72 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|67 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |69 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|71 | |80 | |66 | |21 | |79 | |65 | |88 | |78 | |64 | |42 | 
|68 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |70 | |81 | |40 | |20 | |63 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 292. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | |75 | |55 | |27 | |76 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|72 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|67 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |69 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|71 | |80 | |66 | |21 | |79 | |65 | |90 | |78 | |64 | |42 | 
|68 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |70 | |81 | |40 | |20 | |63 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 293. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | |75 | |55 | |27 | |76 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|72 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|67 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |69 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|71 | |80 | |66 | |21 | |79 | |65 | |90 | |78 | |64 | |42 | 
|68 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |70 | |81 | |40 | |20 | |63 | |41 | |91 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 294. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | |75 | |55 | |27 | |76 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|72 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|67 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |69 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|71 | |80 | |66 | |21 | |79 | |65 | |90 | |78 | |64 | |42 | 
|68 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |70 | |81 | |40 | |20 | |63 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 295. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |75 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |81 | |21 | |72 | |82 | |88 | |63 | |83 | |42 | 
|79 | |76 | | 9 | |37 | |77 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |84 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 296. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |75 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
|79 | |76 | | 9 | |37 | |77 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |84 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 297. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |75 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
|79 | |76 | | 9 | |37 | |77 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |84 | |41 | |91 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 298. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |75 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
|79 | |76 | | 9 | |37 | |77 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |84 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 299. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|79 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |78 | |21 | |72 | |77 | |88 | |63 | |76 | |42 | 
|80 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |75 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 300. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|79 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |78 | |21 | |72 | |77 | |90 | |63 | |76 | |42 | 
|80 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |75 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 301. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|79 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |78 | |21 | |72 | |77 | |90 | |63 | |76 | |42 | 
|80 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |75 | |41 | |91 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 302. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|79 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |78 | |21 | |72 | |77 | |90 | |63 | |76 | |42 | 
|80 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |75 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 303. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |80 | |75 | |21 | |79 | |76 | |88 | |63 | |77 | |42 | 
|73 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |81 | |40 | |20 | |78 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 304. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |80 | |75 | |21 | |79 | |76 | |90 | |63 | |77 | |42 | 
|73 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |81 | |40 | |20 | |78 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 305. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |80 | |75 | |21 | |79 | |76 | |90 | |63 | |77 | |42 | 
|73 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |81 | |40 | |20 | |78 | |41 | |91 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 306. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
