********************************** 1. COZUM **********************************
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 82. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |90 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |89 | |27 | | 8 | |86 | | 0 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |88 | |10 | |49 | |87 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 83. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |90 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |88 | |10 | |49 | |87 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 84. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |90 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |91 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |88 | |10 | |49 | |87 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 85. COZUM **********************************
| 4 | |92 | |26 | |   | | 6 | |90 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |91 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |88 | |10 | |49 | |87 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 86. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |90 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |91 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |88 | |10 | |49 | |87 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 87. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |90 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |88 | |10 | |49 | |87 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 88. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |90 | |28 | | 7 | |91 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |88 | |10 | |49 | |87 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 89. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |90 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |88 | |10 | |49 | |87 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 90. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | | 0 | |28 | | 7 | | 0 | |90 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |88 | |10 | |49 | |87 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 91. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |89 | |27 | | 8 | |86 | | 0 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 92. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |89 | |27 | | 8 | |86 | | 0 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | |91 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 93. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | |92 | |80 | 
|41 | |   | | 5 | |89 | |27 | | 8 | |86 | | 0 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | |91 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 94. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |89 | |27 | | 8 | |86 | | 0 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | |91 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 95. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |89 | |27 | | 8 | |86 | | 0 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 96. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |89 | |27 | | 8 | |86 | |91 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 97. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | |92 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |89 | |27 | | 8 | |86 | |91 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 98. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |89 | |27 | | 8 | |86 | |91 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 99. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |89 | |27 | | 8 | |86 | | 0 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 100. COZUM **********************************
| 4 | |90 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |89 | |27 | | 8 | |86 | | 0 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | | 0 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 101. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 102. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |91 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 103. COZUM **********************************
| 4 | |92 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |91 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 104. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |91 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 105. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 106. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | |91 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 107. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | |92 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | |91 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 108. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | |91 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 109. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |90 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 110. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |88 | |28 | | 7 | |87 | |90 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |86 | |89 | |29 | |85 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | | 0 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |84 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |82 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 111. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
