********************************** Thread0_0 - - - - - 1. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | |91 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | |92 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | |93 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 87. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | |91 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | |92 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 88. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | |91 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 89. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | | 0 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 90. COZUM **********************************
|90 | | 0 | |13 | |89 | |36 | |14 | | 0 | |35 | | 0 | | 0 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 91. COZUM **********************************
| 0 | | 0 | |13 | | 0 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 92. COZUM **********************************
| 0 | | 0 | |13 | | 0 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 93. COZUM **********************************
| 0 | | 0 | |13 | | 0 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | |92 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 94. COZUM **********************************
| 0 | | 0 | |13 | | 0 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 95. COZUM **********************************
| 0 | | 0 | |13 | | 0 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 96. COZUM **********************************
|90 | | 0 | |13 | |89 | |36 | |14 | |88 | |35 | | 0 | | 0 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 97. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |88 | |35 | | 0 | | 0 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |90 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 98. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | | 0 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 99. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | |91 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 100. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | |91 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | |92 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 101. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | |91 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | |92 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | |93 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 102. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | |91 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | |94 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | |92 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | |93 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 103. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | |91 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | |92 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | |93 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 104. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | |91 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | |92 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 105. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | |91 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 106. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |90 | |35 | | 0 | | 0 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 107. COZUM **********************************
|90 | | 0 | |13 | |89 | |36 | |14 | | 0 | |35 | | 0 | | 0 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |88 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 108. COZUM **********************************
| 0 | | 0 | |13 | |89 | |36 | |14 | |88 | |35 | | 0 | | 0 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |90 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 109. COZUM **********************************
|90 | | 0 | |13 | |89 | |36 | |14 | |88 | |35 | | 0 | | 0 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | | 0 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 110. COZUM **********************************
| 0 | | 0 | |13 | | 0 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 111. COZUM **********************************
| 0 | | 0 | |13 | | 0 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 112. COZUM **********************************
| 0 | | 0 | |13 | | 0 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | |92 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 113. COZUM **********************************
| 0 | | 0 | |13 | | 0 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 114. COZUM **********************************
| 0 | | 0 | |13 | | 0 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|77 | |27 | |40 | |78 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | | 0 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|76 | |26 | |45 | |79 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | |71 | |53 | 
|75 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |74 | |24 | |58 | |73 | |21 | | 0 | |72 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 115. COZUM **********************************
| 0 | | 0 | |13 | |79 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |78 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | | 0 | 
